source_code,atc_code,atc_name,ddd,uom,adm_r,note
N06AX,N06AX10,oxaflozane,NA,NA,NA,NA
N06AX,N06AX11,mirtazapine,30,mg,O,NA
N06AX,N06AX12,bupropion,0.3,g,O,NA
N06AX,N06AX13,medifoxamine,NA,NA,NA,NA
N06AX,N06AX14,tianeptine,37.5,mg,O,NA
N06AX,N06AX15,pivagabine,NA,NA,NA,NA
N06AX,N06AX16,venlafaxine,0.1,g,O,NA
N06AX,N06AX17,milnacipran,0.1,g,O,NA
N06AX,N06AX18,reboxetine,8,mg,O,NA
N06AX,N06AX19,gepirone,NA,NA,NA,NA
N06AX,N06AX21,duloxetine,60,mg,O,NA
N06AX,N06AX22,agomelatine,25,mg,O,NA
N06AX,N06AX23,desvenlafaxine,50,mg,O,NA
N06AX,N06AX24,vilazodone,NA,NA,NA,NA
N06AX,N06AX25,Hyperici herba,NA,NA,NA,NA
N06AX,N06AX26,vortioxetine,10,mg,O,NA
N06AX,N06AX27,esketamine,8,mg,N,NA
N06AX,N06AX28,levomilnacipran,40,mg,O,NA
N06AX,N06AX29,brexanolone,NA,NA,NA,NA
N06AX,N06AX31,zuranolone,NA,NA,NA,NA
N06AX,N06AX62,bupropion and dextromethorphan,NA,NA,NA,NA
N06BA,N06BA01,amfetamine,15,mg,O,NA
N06BA,N06BA01,amfetamine,15,mg,P,NA
N06BA,N06BA02,dexamfetamine,15,mg,O,NA
N06BA,N06BA03,metamfetamine,15,mg,O,NA
N06BA,N06BA04,methylphenidate,30,mg,O,NA
N06BA,N06BA05,pemoline,40,mg,O,NA
N06BA,N06BA06,fencamfamin,NA,NA,NA,NA
N06BA,N06BA07,modafinil,0.3,g,O,NA
N06BA,N06BA08,fenozolone,NA,NA,NA,NA
N06BA,N06BA09,atomoxetine,80,mg,O,NA
N06BA,N06BA10,fenetylline,NA,NA,NA,NA
N06BA,N06BA11,dexmethylphenidate,15,mg,O,NA
N06BA,N06BA12,lisdexamfetamine,30,mg,O,NA
N06BA,N06BA13,armodafinil,0.15,g,O,NA
N06BA,N06BA14,solriamfetol,NA,NA,NA,NA
N06BA,N06BA15,dexmethylphenidate and serdexmethylphenidate,NA,NA,NA,NA
N06BC,N06BC01,caffeine,0.4,g,O,NA
N06BC,N06BC01,caffeine,0.4,g,P,NA
N06BC,N06BC02,propentofylline,NA,NA,NA,NA
N06BX,N06BX01,meclofenoxate,NA,NA,NA,NA
N06BX,N06BX02,pyritinol,0.6,g,O,NA
N06BX,N06BX03,piracetam,2.4,g,O,NA
N06BX,N06BX03,piracetam,6,g,P,NA
N06BX,N06BX04,deanol,NA,NA,NA,NA
N06BX,N06BX05,fipexide,NA,NA,NA,NA
N06BX,N06BX06,citicoline,NA,NA,NA,NA
N06BX,N06BX07,oxiracetam,NA,NA,NA,NA
N06BX,N06BX08,pirisudanol,NA,NA,NA,NA
N06BX,N06BX09,linopirdine,NA,NA,NA,NA
N06BX,N06BX10,nizofenone,NA,NA,NA,NA
N06BX,N06BX11,aniracetam,NA,NA,NA,NA
N06BX,N06BX12,acetylcarnitine,NA,NA,NA,NA
N06BX,N06BX13,idebenone,0.9,g,O,NA
N06BX,N06BX14,prolintane,NA,NA,NA,NA
N06BX,N06BX15,pipradrol,30,mg,O,NA
N06BX,N06BX16,pramiracetam,NA,NA,NA,NA
N06BX,N06BX17,adrafinil,NA,NA,NA,NA
N06BX,N06BX18,vinpocetine,15,mg,O,NA
N06BX,N06BX21,temgicoluril,NA,NA,NA,NA
N06BX,N06BX22,phenibut,NA,NA,NA,NA
N06CA,N06CA01,amitriptyline and psycholeptics,NA,NA,NA,NA
N06CA,N06CA02,melitracen and psycholeptics,NA,NA,NA,NA
N06CA,N06CA03,fluoxetine and psycholeptics,NA,NA,NA,NA
N06DA,N06DA01,tacrine,0.12,g,O,NA
N06DA,N06DA02,donepezil,7.5,mg,O,NA
N06DA,N06DA03,rivastigmine,9,mg,O,NA
N06DA,N06DA03,rivastigmine,9.5,mg,TD,delivered dose
N06DA,N06DA04,galantamine,16,mg,O,NA
N06DA,N06DA05,ipidacrine,NA,NA,NA,NA
N06DA,N06DA52,donepezil and memantine,NA,NA,NA,NA
N06DA,N06DA53,"donepezil, memantine and Ginkgo folium",NA,NA,NA,NA
N06DX,N06DX01,memantine,20,mg,O,NA
N06DX,N06DX02,Ginkgo folium,0.12,g,O,NA
N06DX,N06DX03,aducanumab,NA,NA,NA,NA
N06DX,N06DX04,lecanemab,NA,NA,NA,NA
N06DX,N06DX05,donanemab,NA,NA,NA,NA
N06DX,N06DX30,combinations,NA,NA,NA,NA
N07AA,N07AA01,neostigmine,60,mg,O,NA
N07AA,N07AA01,neostigmine,2,mg,P,NA
N07AA,N07AA02,pyridostigmine,0.18,g,O,NA
N07AA,N07AA02,pyridostigmine,10,mg,P,NA
N07AA,N07AA03,distigmine,5,mg,O,NA
N07AA,N07AA03,distigmine,0.25,mg,P,NA
N07AA,N07AA30,ambenonium,60,mg,O,NA
N07AA,N07AA51,"neostigmine, combinations",NA,NA,NA,NA
N07AB,N07AB01,carbachol,6,mg,O,NA
N07AB,N07AB01,carbachol,0.5,mg,P,NA
N07AB,N07AB02,bethanechol,45,mg,O,NA
N07AX,N07AX01,pilocarpine,15,mg,O,NA
N07AX,N07AX01,pilocarpine,10,mg,P,NA
N07AX,N07AX02,choline alfoscerate,NA,NA,NA,NA
N07AX,N07AX03,cevimeline,90,mg,O,NA
N07BA,N07BA01,nicotine,30,mg,Chewing gum,NA
N07BA,N07BA01,nicotine,60,mg,Inhal,NA
N07BA,N07BA01,nicotine,30,mg,N,NA
N07BA,N07BA01,nicotine,30,mg,SL,NA
N07BA,N07BA01,nicotine,14,mg,TD,NA
N07BA,N07BA03,varenicline,2,mg,O,NA
N07BA,N07BA04,cytisinicline,NA,NA,NA,NA
N07BB,N07BB01,disulfiram,0.2,g,O,NA
N07BB,N07BB02,calcium carbimide,NA,NA,NA,NA
N07BB,N07BB03,acamprosate,2,g,O,NA
N07BB,N07BB04,naltrexone,50,mg,O,NA
N07BB,N07BB05,nalmefene,18,mg,O,NA
N07BB,N07BB06,ondelopran,NA,NA,NA,NA
N07BC,N07BC01,buprenorphine,1.6,mg,implant,NA
N07BC,N07BC01,buprenorphine,2.1,mg,P,NA
N07BC,N07BC01,buprenorphine,8,mg,SL,NA
N07BC,N07BC02,methadone,25,mg,O,NA
N07BC,N07BC02,methadone,25,mg,P,NA
N07BC,N07BC03,levacetylmethadol,NA,NA,NA,NA
N07BC,N07BC04,lofexidine,1.4,mg,O,NA
N07BC,N07BC05,levomethadone,15,mg,O,NA
N07BC,N07BC06,diamorphine,NA,NA,NA,NA
N07BC,N07BC51,"buprenorphine, combinations",8,mg,SL,Refers to buprenorphine
N07CA,N07CA01,betahistine,24,mg,O,NA
N07CA,N07CA02,cinnarizine,90,mg,O,NA
N07CA,N07CA03,flunarizine,10,mg,O,NA
N07CA,N07CA04,acetylleucine,NA,NA,NA,NA
N07CA,N07CA52,"cinnarizine, combinations",90,mg,O,Refers to cinnarizine
N07XX,N07XX01,tirilazad,0.42,g,P,NA
N07XX,N07XX02,riluzole,0.1,g,O,NA
N07XX,N07XX03,xaliproden,NA,NA,NA,NA
N07XX,N07XX04,sodium oxybate,7.5,g,O,NA
N07XX,N07XX05,amifampridine,40,mg,O,NA
N07XX,N07XX06,tetrabenazine,0.1,g,O,NA
N07XX,N07XX07,fampridine,20,mg,O,NA
N07XX,N07XX08,tafamidis,20,mg,O,NA
N07XX,N07XX10,laquinimod,NA,NA,NA,NA
N07XX,N07XX11,pitolisant,18,mg,O,NA
N07XX,N07XX12,patisiran,NA,NA,NA,NA
N07XX,N07XX13,valbenazine,NA,NA,NA,NA
N07XX,N07XX14,edaravone,NA,NA,NA,NA
N07XX,N07XX15,inotersen,41,mg,P,NA
N07XX,N07XX16,deutetrabenazine,NA,NA,NA,NA
N07XX,N07XX17,arimoclomol,NA,NA,NA,NA
N07XX,N07XX18,vutrisiran,NA,NA,NA,NA
N07XX,N07XX19,sodium phenylbutyrate and ursodoxicoltaurine,NA,NA,NA,NA
N07XX,N07XX21,eplontersen,NA,NA,NA,NA
N07XX,N07XX22,tofersen,NA,NA,NA,NA
N07XX,N07XX23,troriluzole,NA,NA,NA,NA
N07XX,N07XX24,trofinetide,NA,NA,NA,NA
N07XX,N07XX25,omaveloxolone,NA,NA,NA,NA
N07XX,N07XX59,"dextromethorphan, combinations",40,mg,O,Refers to dextromethorphan
